2016-06-16 15:51:36,530 [ModalContext] ERROR o.e.m.c.u.i.w.MavenProjectWizardArchetypePage - Can't resolve Archetype com.crossover.util:crossoverutil:0.0.1-SNAPSHOT
org.eclipse.core.runtime.CoreException: Could not resolve artifact com.crossover.util:crossoverutil:pom:0.0.1-SNAPSHOT
	at org.eclipse.m2e.core.internal.embedder.MavenImpl$5.call(MavenImpl.java:776) ~[na:na]
	at org.eclipse.m2e.core.internal.embedder.MavenImpl$5.call(MavenImpl.java:1) ~[na:na]
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:176) ~[na:na]
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151) ~[na:na]
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99) ~[na:na]
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:743) ~[na:na]
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:720) ~[na:na]
	at org.eclipse.m2e.core.ui.internal.wizards.MavenProjectWizardArchetypePage$17.run(MavenProjectWizardArchetypePage.java:828) ~[org.eclipse.m2e.core.ui_1.6.2.20150902-0002.jar:na]
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119) [org.eclipse.jface_3.11.1.v20160128-1644.jar:na]
2016-06-16 16:13:17,168 [ModalContext] ERROR o.e.m.c.u.i.w.MavenProjectWizardArchetypePage - Can't resolve Archetype com.crossover.util:crossoverutil:0.0.1-SNAPSHOT
org.eclipse.core.runtime.CoreException: Could not resolve artifact com.crossover.util:crossoverutil:pom:0.0.1-SNAPSHOT
	at org.eclipse.m2e.core.internal.embedder.MavenImpl$5.call(MavenImpl.java:776) ~[na:na]
	at org.eclipse.m2e.core.internal.embedder.MavenImpl$5.call(MavenImpl.java:1) ~[na:na]
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:176) ~[na:na]
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151) ~[na:na]
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99) ~[na:na]
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:743) ~[na:na]
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:720) ~[na:na]
	at org.eclipse.m2e.core.ui.internal.wizards.MavenProjectWizardArchetypePage$17.run(MavenProjectWizardArchetypePage.java:828) ~[org.eclipse.m2e.core.ui_1.6.2.20150902-0002.jar:na]
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119) [org.eclipse.jface_3.11.1.v20160128-1644.jar:na]
2016-06-16 16:40:19,001 [ModalContext] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/apache/maven/archetypes/maven-archetype-quickstart/1.1/maven-archetype-quickstart-1.1.jar
2016-06-25 08:36:16,269 [Worker-28] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 08:36:16,270 [Worker-28] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /opt/dev/projects/crossover/workspace/crossoverws/src/test/resources
2016-06-25 08:36:16,270 [Worker-28] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Changed resources require a complete clean of filtered resources of crossoverws
2016-06-25 08:36:16,270 [Worker-28] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Executing resource filtering for crossoverws
2016-06-25 08:36:16,275 [Worker-28] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 08:43:23,864 [Worker-42] WARN  o.e.m.c.i.embedder.EclipseLogger - cannot find file for junit:junit:4.12
2016-06-25 08:43:23,878 [Worker-42] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 08:43:23,880 [Worker-42] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-25 08:43:23,881 [Worker-42] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 08:43:23,882 [Worker-42] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /opt/dev/projects/crossover/workspace/crossoverweb/src/test/resources
2016-06-25 08:46:05,801 [Worker-45] WARN  o.e.m.c.i.embedder.EclipseLogger - cannot find file for junit:junit:4.12
2016-06-25 08:46:05,813 [Worker-45] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 08:46:05,813 [Worker-45] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-25 08:46:05,814 [Worker-45] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 08:46:05,814 [Worker-45] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /opt/dev/projects/crossover/workspace/crossoverweb/src/test/resources
2016-06-25 08:46:36,490 [Worker-45] WARN  o.e.m.c.i.embedder.EclipseLogger - cannot find file for junit:junit:4.12
2016-06-25 08:46:36,510 [Worker-45] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 08:46:36,510 [Worker-45] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-25 08:46:36,511 [Worker-45] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 08:46:36,512 [Worker-45] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /opt/dev/projects/crossover/workspace/crossoverweb/src/test/resources
2016-06-25 08:46:44,135 [Worker-44] WARN  o.e.m.c.i.embedder.EclipseLogger - cannot find file for junit:junit:4.12
2016-06-25 08:46:44,141 [Worker-44] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 08:46:44,142 [Worker-44] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-25 08:46:44,144 [Worker-44] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 08:46:44,144 [Worker-44] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /opt/dev/projects/crossover/workspace/crossoverweb/src/test/resources
2016-06-25 08:53:57,213 [Worker-45] WARN  o.e.m.c.i.embedder.EclipseLogger - cannot find file for junit:junit:4.12
2016-06-25 08:53:57,219 [Worker-45] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 08:53:57,219 [Worker-45] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-25 08:53:57,220 [Worker-45] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 08:53:57,220 [Worker-45] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /opt/dev/projects/crossover/workspace/crossoverweb/src/test/resources
2016-06-25 08:54:21,110 [Worker-44] WARN  o.e.m.c.i.embedder.EclipseLogger - cannot find file for junit:junit:4.12
2016-06-25 08:54:21,115 [Worker-44] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 08:54:21,115 [Worker-44] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-25 08:54:21,116 [Worker-44] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 08:54:21,116 [Worker-44] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /opt/dev/projects/crossover/workspace/crossoverweb/src/test/resources
2016-06-25 08:55:07,588 [Worker-48] WARN  o.e.m.c.i.embedder.EclipseLogger - cannot find file for junit:junit:4.12
2016-06-25 08:55:07,594 [Worker-48] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 08:55:07,595 [Worker-48] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-25 08:55:07,596 [Worker-48] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 08:55:07,596 [Worker-48] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /opt/dev/projects/crossover/workspace/crossoverweb/src/test/resources
2016-06-25 08:56:30,969 [Worker-47] WARN  o.e.m.c.i.embedder.EclipseLogger - cannot find file for junit:junit:4.12
2016-06-25 08:56:30,982 [Worker-47] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 08:56:30,983 [Worker-47] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-25 08:56:30,984 [Worker-47] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 08:56:30,985 [Worker-47] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /opt/dev/projects/crossover/workspace/crossoverweb/src/test/resources
2016-06-25 08:56:37,384 [Worker-47] WARN  o.e.m.c.i.embedder.EclipseLogger - cannot find file for junit:junit:4.12
2016-06-25 08:56:37,388 [Worker-47] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 08:56:37,389 [Worker-47] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-25 08:56:37,390 [Worker-47] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 08:56:37,390 [Worker-47] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /opt/dev/projects/crossover/workspace/crossoverweb/src/test/resources
2016-06-25 08:57:00,416 [Worker-51] WARN  o.e.m.c.i.embedder.EclipseLogger - cannot find file for junit:junit:4.12
2016-06-25 08:57:00,430 [Worker-51] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 08:57:00,430 [Worker-51] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-25 08:57:00,430 [Worker-51] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 08:57:00,431 [Worker-51] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /opt/dev/projects/crossover/workspace/crossoverweb/src/test/resources
2016-06-25 08:58:30,608 [Worker-51] WARN  o.e.m.c.i.embedder.EclipseLogger - cannot find file for junit:junit:4.12
2016-06-25 08:58:30,618 [Worker-51] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 08:58:30,619 [Worker-51] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-25 08:58:30,620 [Worker-51] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 08:58:30,620 [Worker-51] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /opt/dev/projects/crossover/workspace/crossoverweb/src/test/resources
2016-06-25 08:59:53,998 [Worker-51] WARN  o.e.m.c.i.embedder.EclipseLogger - cannot find file for junit:junit:4.12
2016-06-25 08:59:54,006 [Worker-51] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 08:59:54,006 [Worker-51] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-25 08:59:54,006 [Worker-51] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 08:59:54,007 [Worker-51] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /opt/dev/projects/crossover/workspace/crossoverweb/src/test/resources
2016-06-25 09:06:21,033 [Worker-55] WARN  o.e.m.c.i.embedder.EclipseLogger - cannot find file for junit:junit:4.12
2016-06-25 09:06:21,038 [Worker-55] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 09:06:21,039 [Worker-55] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-25 09:06:21,040 [Worker-55] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 09:06:21,040 [Worker-55] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /opt/dev/projects/crossover/workspace/crossoverweb/src/test/resources
2016-06-25 09:08:55,643 [Worker-59] WARN  o.e.m.c.i.embedder.EclipseLogger - cannot find file for junit:junit:4.12
2016-06-25 09:08:55,648 [Worker-59] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 09:08:55,648 [Worker-59] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-25 09:08:55,649 [Worker-59] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 09:08:55,649 [Worker-59] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /opt/dev/projects/crossover/workspace/crossoverweb/src/test/resources
2016-06-25 09:11:28,106 [Worker-56] WARN  o.e.m.c.i.embedder.EclipseLogger - cannot find file for junit:junit:4.12
2016-06-25 09:11:28,111 [Worker-56] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 09:11:28,111 [Worker-56] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-25 09:11:28,112 [Worker-56] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 09:11:28,112 [Worker-56] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /opt/dev/projects/crossover/workspace/crossoverweb/src/test/resources
2016-06-25 09:12:49,925 [Worker-61] WARN  o.e.m.c.i.embedder.EclipseLogger - cannot find file for junit:junit:4.12
2016-06-25 09:12:49,931 [Worker-61] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 09:12:49,932 [Worker-61] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-25 09:12:49,933 [Worker-61] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 09:12:49,933 [Worker-61] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /opt/dev/projects/crossover/workspace/crossoverweb/src/test/resources
2016-06-25 09:14:05,612 [Worker-58] WARN  o.e.m.c.i.embedder.EclipseLogger - cannot find file for junit:junit:4.12
2016-06-25 09:14:05,616 [Worker-58] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 09:14:05,617 [Worker-58] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-25 09:14:05,617 [Worker-58] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 09:14:05,618 [Worker-58] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /opt/dev/projects/crossover/workspace/crossoverweb/src/test/resources
2016-06-25 09:17:16,191 [Worker-65] WARN  o.e.m.c.i.embedder.EclipseLogger - cannot find file for junit:junit:4.12
2016-06-25 09:17:16,197 [Worker-65] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 09:17:16,198 [Worker-65] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-25 09:17:16,199 [Worker-65] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 09:17:16,199 [Worker-65] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /opt/dev/projects/crossover/workspace/crossoverweb/src/test/resources
2016-06-25 09:21:11,125 [Worker-66] WARN  o.e.m.c.i.embedder.EclipseLogger - cannot find file for junit:junit:4.12
2016-06-25 09:21:11,137 [Worker-66] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 09:21:11,152 [Worker-66] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-25 09:21:11,154 [Worker-66] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 09:21:11,155 [Worker-66] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /opt/dev/projects/crossover/workspace/crossoverweb/src/test/resources
2016-06-25 09:21:35,428 [Worker-69] WARN  o.e.m.c.i.embedder.EclipseLogger - cannot find file for junit:junit:4.12
2016-06-25 09:21:35,431 [Worker-69] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 09:21:35,432 [Worker-69] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-25 09:21:35,433 [Worker-69] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 09:21:35,433 [Worker-69] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /opt/dev/projects/crossover/workspace/crossoverweb/src/test/resources
2016-06-25 09:21:36,499 [Worker-71] WARN  o.e.m.c.i.embedder.EclipseLogger - cannot find file for junit:junit:4.12
2016-06-25 09:21:36,502 [Worker-71] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 09:21:36,503 [Worker-71] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-25 09:21:36,504 [Worker-71] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 09:21:36,504 [Worker-71] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /opt/dev/projects/crossover/workspace/crossoverweb/src/test/resources
2016-06-25 09:26:43,610 [Worker-72] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 09:26:43,610 [Worker-72] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-25 09:26:43,611 [Worker-72] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 09:26:43,612 [Worker-72] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /opt/dev/projects/crossover/workspace/crossoverws/src/test/resources
2016-06-25 09:27:49,659 [Worker-68] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 09:27:49,659 [Worker-68] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-25 09:27:49,660 [Worker-68] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 09:27:49,660 [Worker-68] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /opt/dev/projects/crossover/workspace/crossoverws/src/test/resources
2016-06-25 09:28:59,533 [Worker-73] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 09:28:59,534 [Worker-73] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-25 09:28:59,535 [Worker-73] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 09:28:59,535 [Worker-73] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /opt/dev/projects/crossover/workspace/crossoverws/src/test/resources
2016-06-25 09:31:36,028 [Worker-72] WARN  o.e.m.c.i.embedder.EclipseLogger - cannot find file for junit:junit:4.12
2016-06-25 09:31:36,034 [Worker-72] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 09:31:36,035 [Worker-72] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-25 09:31:36,036 [Worker-72] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 09:31:36,036 [Worker-72] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /opt/dev/projects/crossover/workspace/crossoverweb/src/test/resources
2016-06-25 09:39:21,179 [Worker-82] WARN  o.e.m.c.i.embedder.EclipseLogger - cannot find file for junit:junit:4.12
2016-06-25 09:39:21,183 [Worker-82] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 09:39:21,184 [Worker-82] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-25 09:39:21,184 [Worker-82] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 09:39:21,185 [Worker-82] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /opt/dev/projects/crossover/workspace/crossoverweb/src/test/resources
2016-06-25 09:39:22,297 [Worker-81] WARN  o.e.m.c.i.embedder.EclipseLogger - cannot find file for junit:junit:4.12
2016-06-25 09:39:22,300 [Worker-81] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 09:39:22,300 [Worker-81] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-25 09:39:22,301 [Worker-81] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-25 09:39:22,301 [Worker-81] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /opt/dev/projects/crossover/workspace/crossoverweb/src/test/resources
2016-06-25 09:42:52,948 [Worker-84] WARN  o.e.m.c.i.embedder.EclipseLogger - cannot find file for junit:junit:4.12
